049134354108,049134357208,049134361701,049134364605,049134372106,049134373408,049134379608,049134382505,049134383100,049134390900,
049134393106,049134412506,049134415203,049134416407,049134418009,049134419006,049134424900,049134440500,049134440707,049134444303,
049134445104,049134452600,049134455209,049134460906,049134468000,049134468904,049134471703,049134471801,049134472101,049134476405,
049134477707,049134477903,049134484908,049134505507,049134508803,049134509408,049134510801,049134511700,049134517900,049134523200,
049134529803,049134530401,049134539407,049134543105,049134548700,049134562002,049134566100,049134575904,049134586505,049134586800,
049134592404,049134597204,049134603105,049134603301,049134606401,049134613602,049134613700,049134615705,049134615803,049134616103,
049134617100,049134618000,049134621408,049134634101,049134641008,049134644500,049134658201,049134658506,049134660504,049134662204,
049134665805,049134665903,049134668600,049134673807,049134680006,049134682501,049134683509,049134685808,049134696202,049134703100,
049134711309,049134712600,049134717302,049134719405,049134725707,049134727200,049134728404,049134729804,049134730500,049134734608,
049134734706,049134735300,049134740703,049134743901,049134749502,049134750808,049134751903,049134759400,049134761409,049134762907,
049134767805,049134768007,049134768301,049134771808,049134773105,049134773400,049134776303,049134793707,049134794007,049134796208,
049134798409,049134800202,049134804604,049134805808,049134807704,049134811108,049134823600,049134827000,049134839000,049134840001,
049134846005,049134846702,049134847002,049134847100,049134847808,049134853903,049134854007,049134855800,049134856001,049134856905,
049134857902,049134859101,049134868209,049134871204,049134872800,049134873700,049134875105,049134875606,049134881102,049134883205,
049134887803,049134893408,049134893506,049134895402,049134898502,049134901706,049134904207,049134904305,049134907601,049134907700,
049134911506,049134912405,049134919809,049134924809,049134928307,049134928700,049134929304,049134929707,049134930403,049134932604,
049134934304,049134939507,049134941908,049134943205,049134945907,049134947705,049134948909,049134949405,049134951403,049134953300,
049134954601,049134957800,049134958100,049134961203,049134963807,049134964205,049134966700,049134967904,049134969201,049134970300,
049134973705,049134977105,049134986900,049134991409,049134993403,049134994607,049134996209,049134998007,049134998606,049135000007,
049135001505,049135012705,049135012901,049135017908,049135018306,049135019902,049135024804,049135025006,049135035100,049135035906,
049135036206,049135037400,049135039600,049135042105,049135043309,049135044905,049135045608,049135049302,049135050608,049135050706,
049135051605,049135055800,049135063606,049135064505,049135066804,049135068504,049135068602,049135081604,049135089504,049135090004,
049135092902,049135097702,049135106409,049135109901,049135115702,049135118508,049135120909,049135123606,049135126009,049135134403,
049135139508,049135143304,049135145004,049135145908,049135146001,049135146807,049135148900,049135150908,049135151404,049135157909,
049135158100,049135159206,049135160109,049135160708,049135161705,049135165704,049135168107,049135168500,049135175700,049135177400,
049135179601,049135181207,049135181403,049135183506,049135183604,049135184307,049135184503,049135185707,049135186704,049135187200,
049135190304,049135191007,049135194500,049135195409,049135198106,049135203206,049135206905,049135207804,049135212500,049135213605,
049135214003,049135214101,049135214809,049135215207,049135215806,049135216204,049135216302,049135222103,049135224206,049135225704,
049135227100,049135230007,049135236109,049135245609,049135251508,049135251704,049135262708,049135264300,049135264702,049135265002,
049135266000,049135266500,049135268102,049135268309,049135268407,049135273309,049135275009,049135275804,049135276104,049135276900,
049135281300,049135281507,049135282809,049135284302,049135286405,049135287000,049135289102,049135291808,049135298406,049135300101,
049135301806,049135303408,049135304808,049135307701,049135309500,049135311105,049135313807,049135316809,049135317207,049135323901,
049135324408,049135326707,049135330906,049135331402,049135331707,049135333701,049135336202,049135342504,049135343600,049135345201,
049135345300,049135347402,049135355208,049135361205,049135362703,049135364708,049135365509,049135365705,049135367209,049135368805,
049135369105,049135372002,049135373108,049135374606,049135376306,049135376600,049135381208,049135388808,049135396505,049135404509,
049135406002,049135408007,049135408802,049135409505,049135410506,049135411808,049135416804,049135418003,049135418602,049135420208,
049135420709,049135423406,049135426005,049135426506,049135429508,049135431300,049135436600,049135437107,049135442303,049135443507,
049135447201,049135448100,049135452103,049135467302,049135469808,049135470504,049135480903,049135485202,049135486809,049135490300,
049135494005,049135495503,049135503006,049135503104,049135504504,049135505207,049135507103,049135509206,049135509609,049135509707,
049135510501,049135511204,049135512201,049135515105,049135516908,049135521102,049135529906,049135533408,049135537505,049135537603,
049135537701,049135540402,049135544401,049135544804,049135547708,049135550801,049135554909,049135567504,049135576906,049135577903,
049135580800,049135582609,049135585709,049135589708,049135601105,049135603807,049135605300,049135608204,049135609005,049135609506,
049135613008,049135614909,049135615503,049135616903,049135624905,049135628109,049135639505,049135641100,049135644603,049135651500,
049135653700,049135659203,049135665407,049135675207,049135675806,049135676803,049135677300,049135677506,049135678503,049135681509,
049135681901,049135682800,049135690301,049135694202,049135695308,049135696109,049135697509,049135701700,049135702805,049135711902,
049135715008,049135716800,049135720106,049135727009,049135728801,049135733202,049135733801,049135738002,049135740305,049135740806,
049135750007,049135750203,049135756403,049135758300,049135761904,049135763909,049135775104,049135775703,049135777904,049135778400,
049135782207,049135784604,049135786609,049135788102,049135788800,049135789001,049135790307,049135793004,049135794905,049135795706,
049135818005,049135822400,049135822607,049135823909,049135825206,049135827004,049135830206,049135840801,049135841200,049135841504,
049135843607,049135846304,049135846903,049135847203,049135849208,049135849306,049135851108,049135851402,049135864509,049135864705,
049135865300,049135868105,049135869004,049135869102,049135875404,049135875502,049135876303,049135877605,049135880502,049135880600,
049135884501,049135886005,049135887700,049135895505,049135897401,049135902109,049135903803,049135904909,049135909001,049135910100,
049135913908,049135914306,049135919302,049135920500,049135921104,049135926209,049135926405,049135926808,049135927609,049135930300,
049135934309,049135944403,049135944708,049135946506,049135959700,049135961001,049135961502,049135966008,049135966509,049135967800,
049135968906,049135971509,049135971705,049135976908,049135980301,049135984703,049135987509,049135989100,049135989307,049135990700,
049135992509,049135995609,049135999706,049136008108,049136012906,049136018801,049136019504,049136021600,049136022205,049136026607,
049136026901,049136030600,049136034903,049136036603,049136037404,049136039006,049136039300,049136039409,049136040105,049136040606,
049136042208,049136042502,049136043303,049136051708,049136056900,049136058100,049136060000,049136065507,049136067501,049136069408,
049136069506,049136076805,049136087504,049136090804,049136091006,049136091900,049136093501,049136094705,049136095702,049136099102,
049136103009,049136103205,049136110907,049136112302,049136113300,049136114808,049136122102,049136124902,049136128106,049136128400,
049136130202,049136130605,049136134005,049136134909,049136135002,049136135100,049136136206,049136141903,049136147809,049136150107,
049136159908,049136170807,049136173101,049136174403,049136178402,049136179301,049136180607,049136181800,049136183805,049136184105,
049136186905,049136196204,049136197800,049136198906,049136199402,049136202007,049136204001,049136205303,049136206605,049136208000,
049136214607,049136218508,049136218900,049136221100,049136226902,049136227202,049136228101,049136232409,049136234806,049136237209,
049136242503,049136243609,049136248900,049136252804,049136252902,049136253900,049136254504,049136255904,049136257103,049136265203,
049136266407,049136270301,049136271102,049136274801,049136276207,049136279209,049136285609,049136285707,049136287407,049136289500,
049136291007,049136291606,049136292309,049136295202,049136295900,049136303805,049136309504,049136310407,049136316901,049136318100,
049136320109,049136320806,049136325301,049136326603,049136327208,049136332100,049136333706,049136334300,049136336305,049136340809,
049136343103,049136360605,049136371805,049136379705,049136379803,049136388802,049136390005,049136390506,049136395306,049136400602,
049136413306,049136416101,049136417109,049136427203,049136430002,049136431206,049136432301,049136436900,049136447108,049136450702,
049136459708,049136460001,049136468000,049136469301,049136473805,049136474007,049136477902,049136478801,049136485207,049136486705,
049136487300,049136489304,049136492005,049136497709,049136499409,049136500009,049136502809,049136504607,049136508007,049136509800,
049136513400,049136513704,049136515807,049136516401,049136518504,049136518700,049136527503,049136529606,049136534105,049136534508,
049136535800,049136540004,049136540908,049136543900,049136546008,049136553906,049136555802,049136558804,049136558902,049136559507,
049136566708,049136567901,049136568201,049136571207,049136573604,049136578306,049136580500,049136587207,049136588106,049136588803,
049136604308,049136605904,049136608808,049136613405,049136615105,049136617807,049136618500,049136621505,049136625003,049136626806,
049136632901,049136642200,049136647501,049136651700,049136656903,049136660307,049136660808,049136668207,049136672907,049136673305,
049136674607,049136677108,049136678802,049136679407,049136682000,049136685001,049136687605,049136688200,049136696005,049136699105,
049136699203,049136700707,049136704706,049136711602,049136717508,049136719600,049136720601,049136722007,049136727200,049136727504,
049136730804,049136732809,049136740800,049136740909,049136744102,049136745807,049136749708,049136749904,049136753504,049136753809,
049136763304,049136765505,049136765800,049136768605,049136771208,049136772107,049136772706,049136780109,049136785301,049136786505,
049136793401,049136793706,049136794507,049136797302,049136801100,049136808308,049136809501,049136816300,049136819900,049136820302,
049136820400,049136820705,049136821300,049136825004,049136825309,049136826001,049136827303,049136831502,049136831600,049136833409,
049136833703,049136836106,049136836302,049136838100,049136840207,049136843307,049136844304,049136847306,049136848804,049136850508,
049136852807,049136854605,049136857400,049136860504,049136868208,049136869500,049136870000,049136875006,049136875801,049136876308,
049136876809,049136880507,049136882207,049136886108,049136886500,049136888603,049136891108,049136893407,049136895107,049136896202,
049136897602,049136906102,049136908804,049136910802,049136923800,049136923909,049136925108,049136925707,049136926704,049136930000,
049136930108,049136934107,049136934401,049136937403,049136939800,049136941700,049136941809,049136945405,049136947203,049136948505,
049136949001,049136952301,049136953102,049136953800,049136956300,049136964302,049136972500,049136975709,049136978101,049136979708,
049136982507,049136982605,049136984000,049136984403,049136985106,049136989301,049136990509,049136995004,049136999602,049137000409,
049137000703,049137006000,049137009306,049137013004,049137015009,049137015107,049137017308,049137019803,049137022602,049137024607,
049137024901,049137027108,049137031100,049137033007,049137036009,049137037801,049137038907,049137041608,049137041706,049137044000,
049137044109,049137047601,049137048206,049137049105,049137052405,049137052601,049137053206,049137055102,049137059308,049137060004,
049137068808,049137070708,049137071509,049137074805,049137078706,049137080400,049137084801,049137084900,049137086708,049137097701,
049137097908,049137098807,049137099804,049137100807,049137100905,049137105302,049137105400,049137106103,049137107503,049137109007,
049137110008,049137114301,049137115800,049137116807,049137119809,049137121807,049137128405,049137133002,049137135802,049137137208,
049137138009,049137141102,049137147803,049137149503,049137151904,049137152509,049137155000,049137155206,049137157102,049137157701,
049137161203,049137167403,049137168204,049137168607,049137168803,049137169103,049137169702,049137170507,049137171700,049137175002,
049137176402,049137176609,049137176805,049137177007,049137179208,049137185205,049137191006,049137191703,049137192003,049137195506,
049137196906,049137197805,049137203205,049137203706,049137205504,049137206000,049137207008,049137209700,049137209906,049137210308,
049137211403,049137211501,049137211708,049137214209,049137216900,049137218404,049137220903,049137221105,049137221508,049137223600,
049137227109,049137228400,049137229300,049137230801,049137232806,049137235700,049137235906,049137237301,049137238004,049137238800,
049137240503,049137242007,049137242400,049137242900,049137247003,049137247308,049137247406,049137251202,049137255909,049137256503,
049137260909,049137261405,049137261906,049137262206,049137271804,049137273809,049137276005,049137277808,049137286306,049137287608,
049137289200,049137289504,049137289907,049137295000,049137295207,049137297201,049137301805,049137302606,049137303102,049137304404,
049137310303,049137310706,049137316808,049137317609,049137323105,049137329904,049137334305,049137338903,049137339105,049137339400,
049137339508,049137346502,049137346600,049137346709,049137346807,049137349101,049137351306,049137352706,049137353300,049137356008,
049137356901,049137358100,049137360000,049137362909,049137364000,049137368902,049137369605,049137373608,049137375700,049137378005,
049137380101,049137384601,049137385805,049137386802,049137388709,049137390000,049137391007,049137394608,049137396200,049137397708,
049137398509,049137402700,049137402808,049137405603,049137405800,049137406502,049137410309,049137411208,049137413507,049137415000,
049137416400,049137416607,049137420904,049137426908,049137427600,049137428205,049137430802,049137434703,049137441207,049137442204,
049137446007,049137446606,049137455605,049137460300,049137464909,049137465808,049137466805,049137467203,049137469807,049137471805,
049137473800,049137475205,049137476605,049137479509,049137484400,049137484607,049137500700,049137501403,049137501600,049137504002,
049137505304,049137505903,049137508208,049137510402,049137513100,049137513807,049137514608,049137518901,049137520409,049137521308,
049137522403,049137535500,049137540205,049137541703,049137544302,049137545506,049137549407,049137550300,049137551906,049137558504,
049137558602,049137559501,049137560807,049137561706,049137563101,049137565705,049137566103,049137566702,049137569105,049137574606,
049137574704,049137576502,049137581306,049137587408,049137594000,049137595900,049137598804,049137599104,049137600500,049137600706,
049137601605,049137605300,049137606307,049137606601,049137606906,049137608802,049137610103,049137614800,049137615404,049137616608,
049137616902,049137617605,049137623907,049137624109,049137624403,049137624806,049137626201,049137627307,049137629203,049137634007,
049137635004,049137637205,049137638507,049137640407,049137643507,049137644308,049137644406,049137647005,049137647408,049137648100,
049137648307,049137650600,049137650708,049137654402,049137657807,049137660900,049137663009,049137664409,049137668702,049137671600,
049137672302,049137675903,049137681105,049137682908,049137683306,049137683502,049137684205,049137685605,049137688106,049137688204,
049137688302,049137689702,049137690202,049137692600,049137695100,049137698505,049137700603,049137701502,049137702902,049137706008,
049137709707,049137717404,049137717600,049137717807,049137720105,049137721908,049137722306,049137723303,049137727302,049137728800,
049137733300,049137742200,049137748509,049137749201,049137756206,049137758200,049137759306,049137762203,049137762704,049137766703,
049137767504,049137770500,049137774204,049137775800,049137778301,049137787703,049137789708,049137791401,049137795008,049137795705,
049137799203,049137802908,049137805202,049137805801,049137807305,049137807600,049137808509,049137809604,049137811003,049137813106,
049137813705,049137816402,049137817203,049137818407,049137819600,049137820503,049137821903,049137824001,049137826202,049137832809,
049137836700,049137837903,049137838105,049137838900,049137844004,049137844908,049137846500,049137847801,049137850100,049137852104,
049137854600,049137861103,049137861909,049137864301,049137866807,049137867303,049137867902,049137874907,049137876204,049137877103,
049137884805,049137885301,049137896904,049137899906,049137901503,049137904701,049137907900,049137908406,049137914806,049137916103,
049137917100,049137919400,049137919508,049137921300,049137925908,049137927009,049137930200,049137933300,049137935000,049137938100,
049137938307,049137945105,049137945704,049137947001,049137949104,049137949507,049137951102,049137952502,049137954900,049137956305,
049137959503,049137960308,049137960809,049137962607,049137963005,049137963909,049137968502,049137970108,049137971606,049137974706,
049137981003,049137981406,049137983509,049137986000,049137986402,049137987301,049137989404,049137991500,049137992802,049138000904,
049138001302,049138001803,049138007404,049138011309,049138012905,049138015101,049138015406,049138016207,049138018408,049138020504,
049138021600,049138022901,049138027407,049138029706,049138030108,049138030206,049138032701,049138044909,049138045601,049138047007,
049138047802,049138047900,049138049905,049138054208,049138054306,049138055706,049138063708,049138074004,049138082300,049138082605,
049138083602,049138084708,049138090400,049138094802,049138097902,049138102109,049138104604,049138108407,049138111707,049138113309,
049138115902,049138117308,049138119705,049138131808,049138133400,049138134102,049138134200,049138139207,049138139305,049138139904,
049138140600,049138141804,049138143809,049138149301,049138149704,049138151103,049138151800,049138153402,049138155309,049138156709,
049138163104,049138165904,049138166607,049138167300,049138167604,049138171008,049138174609,049138176800,049138177600,049138178107,
049138178608,049138186000,049138187509,049138193604,049138194100,049138194601,049138199500,049138200100,049138202104,049138202409,
049138204708,049138210705,049138212209,049138213000,049138215800,049138216306,049138219406,049138221001,049138221100,049138221306,
049138230305,049138230501,049138231705,049138233307,049138233700,049138239006,049138242100,049138243706,049138246501,049138251806,
049138255000,049138257102,049138262200,049138267501,049138268607,049138268803,049138271809,049138282105,049138283309,049138286006,
049138289106,049138292504,049138294607,049138297206,049138298301,049138298900,049138301908,049138302001,049138303706,049138312705,
049138312803,049138313800,049138313909,049138315805,049138316606,049138318001,049138319303,049138319401,049138320609,049138321007,
049138322309,049138326003,049138330900,049138333008,049138335808,049138336402,049138337606,049138339905,049138340405,049138343603,
049138344208,049138350401,049138350500,049138350706,049138352602,049138353403,049138354705,049138355103,049138355300,049138355506,
049138359505,049138362805,049138369600,049138370709,049138371303,049138375400,049138376300,049138378402,049138379606,049138387303,
049138389907,049138396509,049138407907,049138410608,049138414901,049138415103,049138415408,049138416906,049138419004,049138423508,
049138425306,049138425807,049138428907,049138433308,049138434403,049138436800,049138437002,049138439704,049138444606,049138447303,
049138448104,049138448605,049138450701,049138450800,049138451208,049138453006,049138455305,049138457800,049138458700,049138461400,
049138464000,049138466505,049138466908,049138468500,049138470400,049138476207,049138480602,049138482607,049138483300,049138485206,
049138487200,049138495300,049138497708,049138500106,049138508605,049138520806,049138527208,049138527502,049138532306,049138542509,
049138542705,049138543604,049138546400,049138551802,049138554205,049138554401,049138556907,049138557000,049138557109,049138557403,
049138558400,049138559201,049138564506,049138569001,049138569208,049138569404,049138573407,049138576006,049138580009,049138583109,
049138585506,049138585604,049138588301,049138589200,049138589800,049138590604,049138593203,049138594603,049138595208,049138598907,
049138599305,049138601708,049138602008,049138603408,049138604100,049138605707,049138609303,049138611301,049138612004,049138612701,
049138614303,049138622305,049138623400,049138627508,049138628200,049138643708,049138644302,049138645909,049138649603,049138650005,
049138651307,049138654004,049138657202,049138662900,049138666800,049138670901,049138672307,049138674007,049138674301,049138675800,
049138676001,049138676306,049138681404,049138681807,049138683104,049138685000,049138690501,049138691705,049138692300,049138693100,
049138694609,049138696102,049138697709,049138705909,049138707500,049138707609,049138710201,049138710604,049138713301,049138713606,
049138717507,049138721804,049138722006,049138726604,049138731408,049138732700,049138733609,049138734301,049138738703,049138747702,
049138748307,049138748906,049138750806,049138753100,049138763303,049138767302,049138767901,049138772302,049138777309,049138779706,
049138780108,049138781802,049138786700,049138791003,049138793008,049138795808,049138796609,049138797203,049138798603,049138799905,
049138802009,049138802303,049138805207,049138805501,049138806607,049138810207,049138819605,049138822100,049138822502,049138822905,
049138831109,049138832204,049138832302,049138835206,049138837102,049138838404,049138839107,049138840707,049138844009,049138846003,
049138846101,049138848509,049138849408,049138861609,049138861805,049138869302,049138870009,049138878007,049138885404,049138886303,
049138887006,049138887104,049138887605,049138891009,049138894708,049138895008,049138900206,049138902800,049138903306,049138904902,
049138907806,049138908400,049138910202,049138912000,049138914604,049138915100,049138915209,049138919100,049138919404,049138920503,
049138924100,049138927200,049138929106,049138932602,049138933600,049138934901,049138935408,049138937108,049138937903,049138941503,
049138942108,049138942707,049138944407,049138949806,049138950709,049138950905,049138952507,049138953700,049138954708,049138963206,
049138965200,049138965309,049138967804,049138969406,049138973104,049138973507,049138977300,049138988706,049138991505,049138992306,
049138995907,049138996806,049139001209,049139001601,049139009806,049139011608,049139015705,049139015803,049139020901,049139022601,
049139024900,049139027205,049139027608,049139032706,049139033409,049139033605,049139040109,049139046004,049139049409,049139051200,
049139051800,049139052502,049139053205,049139053500,049139056403,049139063300,049139064307,049139066508,049139071203,049139072407,
049139072800,049139074107,049139075703,049139081101,049139083204,049139085503,049139088102,049139088505,049139089001,049139089100,
049139089905,049139090100,049139093701,049139099509,049139101008,049139103307,049139104805,049139107905,049139110802,049139113107,
049139115308,049139116904,049139121109,049139126203,049139130707,049139139005,049139140104,049139140202,049139140507,049139141602,
049139142109,049139151304,049139152105,049139152301,049139154905,049139155706,049139158708,049139161900,049139162406,049139164302,
049139168400,049139170005,049139170909,049139173301,049139174102,049139176804,049139181401,049139181500,049139181608,049139183809,
049139192601,049139193805,049139198300,049139198801,049139199200,049139203204,049139206402,049139210906,049139211000,049139216006,
049139217308,049139217907,049139226100,049139226906,049139227500,049139227903,049139232903,049139234505,049139235306,049139235709,
049139240100,049139240600,049139244403,049139249007,049139250705,049139253500,049139258801,049139260102,049139260800,049139262107,
049139262401,049139262500,049139267702,049139272800,049139275606,049139278804,049139279202,049139282208,049139287509,049139287803,
049139291000,049139292008,049139292302,049139298306,049139299107,049139300807,049139303700,049139312002,049139315908,049139317500,
049139318006,049139318409,049139318801,049139320908,049139322303,049139323409,049139323801,049139327103,049139327506,049139330806,
049139334108,049139335400,049139341603,049139348300,049139351207,049139353103,049139354808,049139355108,049139356508,049139357102,
049139362908,049139369702,049139370900,049139371406,049139372501,049139374800,049139381000,049139382606,049139382802,049139384404,
049139385500,049139391104,049139398802,049139400508,049139400606,049139402709,049139403107,049139403500,049139406109,049139407008,
049139408201,049139409503,049139413604,049139416508,049139416802,049139418001,049139422407,049139426101,049139427403,049139428705,
049139432109,049139432305,049139435209,049139436108,049139437007,049139438200,049139444404,049139444709,049139445401,049139448305,
049139448403,049139449509,049139454008,049139456209,049139457402,049139457609,049139459800,049139460909,049139461700,049139463606,
049139471303,049139472006,049139475803,049139480509,049139484802,049139485908,049139487500,049139492608,049139497702,049139501206,
049139501500,049139501609,049139503603,049139504404,049139505107,049139505401,049139507101,049139509204,049139512200,049139514607,
049139519004,049139519102,049139522402,049139526608,049139535008,049139536408,049139537906,049139541300,049139544802,049139545102,
049139550701,049139561400,049139563100,049139567709,049139568205,049139570606,049139570704,049139572100,049139573205,049139577705,
049139580504,049139587407,049139588208,049139593404,049139595507,049139597403,049139597806,049139602808,049139603000,049139605603,
049139605800,049139616803,049139620403,049139621509,049139622506,049139622800,049139622909,049139623405,049139625606,049139630508,
049139634202,049139634703,049139635504,049139635602,049139637400,049139640700,049139643909,049139648208,049139648306,049139658803,
049139659909,049139667301,049139668200,049139668603,049139673701,049139674905,049139676006,049139680205,049139680608,049139681006,
049139683600,049139685103,049139685702,049139689603,049139689908,049139690604,049139692000,049139692206,049139692304,049139696608,
049139698504,049139699207,049139699501,049139701305,049139709205,049139717305,049139719408,049139721809,049139726402,049139726609,
049139726707,049139728800,049139729502,049139732301,049139736703,049139738904,049139739106,049139739509,049139742700,049139744204,
049139745909,049139746405,049139750604,049139751503,049139758406,049139758809,049139766005,049139767405,049139768000,049139768206,
049139768304,049139768500,049139772002,049139774105,049139775309,049139778300,049139786901,049139790109,049139792201,049139792702,
049139796505,049139797001,049139801006,049139803305,049139803501,049139807402,049139809102,049139811601,049139812206,049139813007,
049139814309,049139815404,049139815502,049139818003,049139820807,049139823101,049139824109,049139825705,049139830106,049139831506,
049139834704,049139836502,049139838006,049139841905,049139842009,049139845708,049139846705,049139849707,049139850904,049139852506,
049139853601,049139855007,049139857306,049139860900,049139865602,049139870907,049139872204,049139874209,049139874307,049139875707,
049139883404,049139885507,049139886504,049139888901,049139890801,049139893607,049139894408,049139898701,049139906204,049139913002,
049139913906,049139914206,049139915007,049139915203,049139916407,049139921200,049139923706,049139925308,049139932400,049139936203,
049139937701,049139939608,049139940402,049139943100,049139943502,049139945703,049139949300,049139949408,049139951602,049139953106,
049139953302,049139956707,049139960808,049139964208,049139968501,049139972003,049139975702,049139978606,049139979102,049139979603,
049139985306,049139986804,049139987507,049139987900,049139988504,049139989806,049139991107,049139991303,049139992006,049139994000,
049139998903,049140002307,049140003108,049140006306,049140006502,049140010505,049140011306,049140011404,049140011502,049140012009,
049140012706,049140013605,049140014602,049140015904,049140018503,049140021106,049140021204,049140021400,049140023307,049140028107,
049140035406,049140036806,049140042106,049140044002,049140045707,049140046900,049140048208,049140053208,049140053807,049140058106,
049140059300,049140063509,049140065906,049140067105,049140072802,049140074807,049140077406,049140078600,049140082200,049140083904,
049140084705,049140084901,049140086700,049140089004,049140091209,049140094603,049140098406,049140098907,049140103800,049140105108,
049140107200,049140107603,049140111105,049140111508,049140113404,049140114107,049140114804,049140120300,049140121602,049140122904,
049140123400,049140129709,049140133102,049140134905,049140137003,049140140303,049140148105,049140149004,049140150909,049140156401,
049140156500,049140156902,049140172906,049140182107,049140183409,049140190501,049140193906,049140196908,049140199202,049140200205,
049140200608,049140201703,049140204509,049140206405,049140206808,049140207304,049140207402,049140208007,049140208203,049140212609,
049140214004,049140227307,049140227601,049140229606,049140229704,049140231408,049140231800,049140232405,049140235407,049140237205,
049140239700,049140239809,049140246008,049140252408,049140253100,049140253209,049140258303,049140258706,049140262100,049140263608,
049140264507,049140264900,049140265406,049140270406,049140272607,049140277309,049140280206,049140281007,049140281203,049140284303,
049140284500,049140286809,049140289702,049140290202,049140298102,049140298701,049140304101,049140304504,049140307506,049140310000,
049140310109,049140312604,049140314500,049140316004,049140323205,049140323401,049140325003,049140334405,049140335206,049140336606,
049140339401,049140342200,049140342908,049140344902,049140356805,049140361500,049140366300,049140367700,049140370303,049140371605,
049140373904,049140377609,049140383007,049140389207,049140395008,049140397503,049140401802,049140405006,049140408302,049140408607,
049140409005,049140414300,049140426409,049140428904,049140432200,049140434204,049140435201,049140435702,049140435800,049140438007,
049140440005,049140444800,049140445404,049140445502,049140446009,049140449403,049140449501,049140452605,049140453101,049140455204,
049140457405,049140459007,049140462209,049140462808,049140464704,049140464900,049140468006,049140475109,049140477201,049140481400,
049140499002,049140500408,049140502108,049140505001,049140508907,049140509305,049140510404,049140515509,049140516506,049140521604,
049140531807,049140534504,049140535109,049140536901,049140537201,049140541400,049140542300,049140544000,049140547404,049140547807,
049140548009,049140552100,049140553303,049140565903,049140568208,049140568600,049140569401,049140570108,049140573404,049140576003,
049140576504,049140576809,049140577109,049140589600,049140591000,049140591402,049140598305,049140601705,049140604000,049140608009,
049140609507,049140616600,049140620308,049140621501,049140621904,049140623408,049140627407,049140630000,049140632200,049140632800,
049140633600,049140634902,049140637403,049140641504,049140643302,049140644408,049140644702,049140646304,049140648505,049140649001,
049140649306,049140649404,049140650100,049140650209,049140666002,049140670604,049140670909,049140671808,049140673606,049140674004,
049140674603,049140675404,049140682409,049140688805,049140689203,049140690106,049140698006,049140699907,049140700605,049140702000,
049140703705,049140708701,049140711707,049140712400,049140715902,049140716409,049140716801,049140717907,049140719509,049140721900,
049140722200,049140724106,049140726601,049140729102,049140730506,049140733400,049140734200,049140735306,049140739806,049140751506,
049140754802,049140755309,049140763507,049140765806,049140766106,049140766204,049140768307,049140768906,049140769304,049140773906,
049140775704,049140779104,049140779801,049140781701,049140782100,049140787509,049140790406,049140793408,049140794307,049140794601,
049140800306,049140803101,049140805400,049140816001,049140818409,049140823703,049140824200,049140825806,049140827005,049140832408,
049140834000,049140837502,049140841603,049140842502,049140847008,049140847607,049140847803,049140849700,049140852008,049140853604,
049140853702,049140854002,049140857004,049140858807,049140859107,049140862102,049140872708,049140875307,049140875405,049140875601,
049140876500,049140877105,049140877400,049140879404,049140882802,049140889106,049140892003,049140893403,049140894509,049140902709,
049140902905,049140903902,049140905809,049140908201,049140908604,049140908702,049140911806,049140913103,049140917603,049140918001,
049140919303,049140920805,049140926406,049140927403,049140937802,049140946300,049140947907,049140950608,049140954302,049140958203,
049140960506,049140963105,049140966804,049140971107,049140971804,049140978707,049140980204,049140981702,049140982405,049140992706,
049140994003,049140997300,049140999304,049141000906,049141003004,049141007308,049141007907,049141009509,049141010706,049141011104,
049141011202,049141011801,049141016100,049141017000,049141017707,049141022707,049141024102,049141027703,049141028406,049141029000,
049141031303,049141032801,049141034207,049141035705,049141036604,049141037503,049141040901,049141042100,049141043707,049141052303,
049141053202,049141056705,049141059805,049141061705,049141061901,049141068804,049141073500,049141075101,049141075700,049141076109,
049141080809,049141083800,049141085903,049141089009,049141092004,049141094205,049141103206,049141105309,049141107009,049141107706,
049141107902,049141111306,049141115708,049141122408,049141123209,049141130400,049141133205,049141134801,049141135809,049141143506,
049141143909,049141148807,049141149804,049141151007,049141157403,049141164506,049141164604,049141169404,049141171903,049141172105,
049141172203,049141173800,049141174600,049141175107,049141177003,049141182602,049141183000,049141184302,049141184901,049141187304,
049141191700,049141193400,049141194102,049141198809,049141199000,049141202607,049141203005,049141208905,049141209303,049141209902,
049141214303,049141220202,049141220605,049141221406,049141224300,049141225002,049141225100,049141229807,049141231500,049141239901,
049141242101,049141243806,049141248301,049141249701,049141253203,049141254701,049141254800,049141256500,049141258308,049141262104,
049141265008,049141265509,049141266506,049141267808,049141270106,049141270901,049141273903,049141274802,049141278409,049141279809,
049141282608,049141286204,049141286302,049141287005,049141288405,049141290600,049141290806,049141292909,049141294304,049141297306,
049141297600,049141300902,049141304204,049141304400,049141308105,049141312500,049141313105,049141314505,049141317801,049141321401,
049141323101,049141330400,049141334606,049141335200,049141337804,049141339101,049141339809,049141341709,049141343202,049141346803,
049141349108,049141354609,049141356908,049141360400,049141366109,049141370003,049141374002,049141375206,049141377200,049141378001,
049141378709,049141380609,049141385605,049141386602,049141387708,049141389506,049141392207,049141394408,049141395601,049141414304,
049141414707,049141416102,049141419605,049141421908,049141422208,049141427607,049141427803,049141427901,049141429002,049141431600,
049141431806,049141433604,049141436105,049141436301,049141437505,049141437800,049141438306,049141438502,049141439205,049141440609,
